user_id,age,city,platform,purchase_amount,visit_time
767,45,New York,Android,113,Afternoon
768,59,Chicago,iOS,26,Evening
769,39,Chicago,Web,72,Afternoon
770,38,Chicago,iOS,73,Afternoon
771,23,Boston,Web,169,Evening
772,18,Boston,iOS,53,Evening
773,22,Seattle,Web,145,Morning
774,58,Chicago,iOS,166,Evening
775,29,New York,iOS,113,Morning
776,43,Boston,Web,90,Evening
777,51,Chicago,iOS,57,Evening
778,31,Chicago,iOS,127,Morning
779,43,Boston,iOS,91,Evening
780,44,Seattle,Web,183,Morning
781,26,Boston,Web,135,Evening
782,43,Boston,iOS,46,Afternoon
783,39,New York,iOS,102,Evening
784,47,New York,Web,164,Morning
785,34,Seattle,Web,113,Evening
786,43,Chicago,iOS,55,Morning
787,53,Boston,iOS,89,Morning
788,18,Seattle,iOS,178,Afternoon
789,25,New York,Android,131,Afternoon
790,52,Boston,Web,25,Morning
791,32,Chicago,Android,48,Evening
792,39,New York,Web,143,Morning
793,31,New York,Web,107,Morning
794,43,New York,Web,72,Evening
795,45,Seattle,Web,133,Evening
796,40,Chicago,Web,96,Evening
797,31,Boston,Web,195,Evening
798,41,Seattle,Web,28,Morning
799,19,Seattle,Android,129,Morning
800,43,Seattle,iOS,145,Afternoon
801,31,New York,iOS,115,Morning
802,24,Chicago,Android,102,Evening
803,20,Seattle,Android,143,Afternoon
804,40,Boston,Android,183,Evening
805,35,Chicago,Android,21,Morning
806,55,Boston,Web,103,Afternoon
807,52,Chicago,iOS,86,Evening
808,32,Boston,Web,108,Afternoon
809,42,New York,iOS,156,Afternoon
810,54,Seattle,iOS,23,Morning
811,45,Boston,Android,169,Evening
812,27,Chicago,Web,89,Afternoon
813,56,Seattle,Android,12,Afternoon
814,34,Seattle,Web,32,Evening
815,56,Chicago,iOS,9,Afternoon
816,39,Boston,Android,149,Afternoon
817,43,New York,Android,105,Afternoon
818,42,New York,iOS,168,Evening
819,34,Boston,iOS,122,Evening
820,30,Seattle,iOS,151,Evening
821,37,Seattle,Android,68,Evening
822,42,Seattle,Web,95,Morning
823,21,Seattle,Android,121,Afternoon
824,27,Boston,Web,102,Evening
825,20,Seattle,Android,15,Afternoon
826,58,Chicago,Android,58,Afternoon
827,35,Seattle,iOS,177,Morning
828,53,New York,Web,51,Evening
829,39,Seattle,Android,144,Evening
830,51,Boston,Android,153,Afternoon
831,25,New York,iOS,143,Evening
832,57,Boston,iOS,9,Afternoon
833,36,Boston,Web,188,Afternoon
834,59,New York,Android,24,Morning
835,58,Boston,Web,173,Morning
836,54,Boston,Android,50,Morning
837,23,Seattle,Web,16,Afternoon
838,43,Chicago,iOS,74,Evening
839,51,Boston,Android,21,Morning
840,23,Boston,Web,119,Evening
841,54,Boston,iOS,151,Morning
842,50,Seattle,iOS,158,Morning
843,39,Chicago,Web,52,Afternoon
844,38,New York,Android,112,Morning
845,23,Seattle,Android,56,Morning
846,23,Seattle,iOS,100,Afternoon
847,21,Chicago,Android,74,Evening
848,47,Chicago,Android,187,Morning
849,28,Seattle,Android,106,Afternoon
850,47,New York,iOS,79,Morning
851,48,Seattle,Web,165,Afternoon
852,41,Chicago,Android,194,Evening
853,26,New York,iOS,155,Evening
854,20,Chicago,iOS,147,Afternoon
855,48,New York,Web,159,Afternoon
856,57,Boston,Android,196,Afternoon
857,54,Chicago,Android,183,Evening
858,53,Chicago,Web,185,Morning
859,41,Seattle,Web,86,Evening
860,48,Chicago,iOS,96,Afternoon
861,23,Chicago,iOS,183,Afternoon
862,19,Boston,Web,179,Evening
863,37,Chicago,Android,8,Afternoon
864,45,Boston,iOS,139,Evening
865,28,Boston,iOS,113,Afternoon
866,21,Boston,Android,167,Morning
867,32,Boston,iOS,52,Morning
868,23,New York,Android,77,Afternoon
869,47,Seattle,Android,76,Evening
870,55,New York,Android,120,Morning
871,19,Chicago,Web,177,Evening
872,32,New York,Web,85,Afternoon
873,28,New York,Web,85,Evening
874,25,Chicago,Android,117,Morning
875,43,Chicago,Android,100,Evening
876,22,Chicago,Web,76,Evening
877,23,New York,iOS,151,Afternoon
878,43,New York,Android,67,Afternoon
879,21,Chicago,iOS,42,Afternoon
880,36,Seattle,iOS,71,Morning
881,37,Seattle,Android,191,Morning
882,50,Boston,Android,73,Afternoon
883,37,Chicago,iOS,17,Afternoon
884,29,Boston,iOS,179,Morning
885,18,Seattle,Web,193,Morning
886,43,Boston,Web,35,Morning
887,31,Chicago,Android,118,Morning
888,55,Chicago,Web,26,Afternoon
889,54,Chicago,Web,97,Morning
890,28,New York,Web,175,Afternoon
891,53,Boston,Web,71,Evening
892,30,Seattle,iOS,58,Evening
893,20,Seattle,Android,142,Morning
894,50,Seattle,Web,46,Evening
895,23,New York,iOS,68,Evening
896,27,New York,iOS,130,Evening
897,22,Chicago,iOS,25,Morning
898,40,Seattle,Web,198,Morning
899,27,New York,Web,173,Evening
900,19,Chicago,Android,156,Afternoon
901,30,Seattle,Web,39,Evening
902,57,Boston,Web,188,Morning
903,19,Chicago,iOS,34,Morning
904,37,New York,Android,61,Morning
905,18,New York,Web,51,Evening
906,54,Chicago,Web,167,Afternoon
907,26,Chicago,iOS,23,Morning
908,34,New York,iOS,118,Morning
909,26,Boston,Web,12,Evening
910,28,Seattle,Android,30,Afternoon
911,32,Boston,Android,117,Evening
912,41,Chicago,iOS,75,Morning
913,55,Boston,iOS,34,Afternoon
914,52,New York,Web,139,Afternoon
915,47,Chicago,iOS,71,Morning
916,48,Seattle,Web,69,Afternoon
917,22,New York,Android,40,Afternoon
918,31,New York,Android,29,Evening
919,28,Seattle,Web,41,Morning
920,26,Seattle,iOS,5,Morning
921,51,Boston,Android,147,Morning
922,29,Chicago,iOS,41,Morning
923,52,Seattle,Android,145,Morning
924,52,Seattle,Web,140,Afternoon
925,18,Chicago,Web,137,Evening
926,57,Seattle,Web,192,Morning
927,39,Seattle,Android,132,Evening
928,46,Boston,iOS,131,Evening
929,25,New York,iOS,5,Afternoon
930,28,New York,iOS,168,Morning
931,58,New York,Android,39,Afternoon
932,54,New York,Android,198,Morning
933,31,Seattle,Android,195,Afternoon
934,47,Chicago,Android,108,Evening
935,52,Chicago,Android,27,Morning
936,38,Boston,iOS,13,Evening
937,54,Boston,Android,38,Evening
938,22,Seattle,Android,178,Afternoon
939,36,Chicago,iOS,132,Morning
940,31,Chicago,Android,8,Evening
941,43,New York,iOS,162,Afternoon
942,21,Seattle,iOS,106,Morning
943,42,Seattle,Web,79,Morning
944,59,New York,Web,103,Evening
945,42,Seattle,Web,76,Morning
946,35,Seattle,Web,7,Evening
947,57,Boston,Android,146,Morning
948,25,Chicago,Web,192,Afternoon
949,56,Seattle,iOS,177,Evening
950,57,Boston,Android,38,Evening
951,31,Chicago,Web,49,Morning
952,49,New York,iOS,65,Morning
953,55,Boston,Android,87,Evening
954,50,Boston,Android,127,Morning
955,40,Chicago,Web,106,Afternoon
956,32,New York,Android,20,Morning
957,50,Boston,iOS,70,Afternoon
958,42,Seattle,Android,172,Afternoon
959,34,Seattle,iOS,149,Afternoon
960,50,Seattle,Android,123,Afternoon
961,19,New York,Web,166,Afternoon
962,31,Boston,iOS,128,Morning
963,57,Seattle,Android,148,Afternoon
964,57,New York,Android,106,Morning
965,56,Seattle,Android,192,Afternoon
966,23,Chicago,iOS,70,Evening
967,23,Boston,iOS,198,Afternoon
968,20,Boston,iOS,17,Evening
969,24,New York,Web,188,Afternoon
970,25,New York,Web,115,Afternoon
971,59,Boston,iOS,163,Afternoon
972,32,Seattle,Android,38,Evening
973,46,Seattle,Web,43,Evening
974,50,Chicago,iOS,199,Afternoon
975,47,Seattle,Android,140,Morning
976,56,New York,Web,124,Afternoon
977,44,New York,Android,130,Evening
978,53,Seattle,Android,59,Afternoon
979,46,New York,Android,31,Evening
980,55,Boston,Android,122,Evening
981,50,Boston,Web,57,Evening
982,54,Seattle,Web,43,Afternoon
983,44,Boston,Web,69,Evening
984,50,Boston,iOS,149,Evening
985,21,Chicago,Web,162,Afternoon
986,39,Chicago,Android,185,Evening
987,19,Boston,Web,17,Afternoon
988,27,Seattle,Android,25,Evening
989,22,Chicago,iOS,151,Morning
990,27,New York,Android,57,Morning
991,50,New York,Android,23,Evening
992,55,New York,Android,61,Morning
993,30,Seattle,iOS,29,Afternoon
994,48,Boston,Web,35,Morning
995,53,New York,Web,85,Evening
996,41,Seattle,iOS,187,Evening
997,32,Chicago,Android,27,Afternoon
998,46,Boston,Web,36,Evening
999,25,Chicago,iOS,194,Afternoon
1000,22,Seattle,Web,78,Morning
